county_name,fips_code,medicaid_aged,medicaid_blind,medicaid_disabled,medicaid_tanf_under_21,medicaid_tanf_21_and_over,medicaid_other_child,medicaid_pregnant_women,medicaid_family_planning,medicaid_infants_and_children,medicaid_mchip,medicaid_mqbq,medicaid_mqbb,medicaid_mqbe,medicaid_bcc,medicaid_refugees,medicaid_documented_non_citizens,medicaid_emergency_services_only,medicaid_covid_19,medicaid_expansion_enrollment,medicaid_total_enrollment,suppressed_fields,calculated_traditional_total,calculated_special_total,medicaid_expansion_ratio,medicaid_traditional_ratio,medicaid_special_ratio,data_completeness_score,total_enrollment_percentile,expansion_dependency_percentile,disabled_ratio,disabled_dependency_percentile,aged_ratio,aged_dependency_percentile,child_total,child_ratio,child_dependency_percentile,policy_risk_score,policy_risk_category
,37001,2958,16.0,5053,10498,6627,452,725.0,3475,11470,6771,211.0,1058,476,37.0,,,,,11059,60888,"['medicaid_refugees', 'medicaid_documented_non_citizens', 'medicaid_emergency_services_only', 'medicaid_covid_19']",48045,1782,0.18162856392064117,0.7890717382735515,0.029266850610957823,0.8,0.89,0.08,0.08298843778741295,0.17,0.048581001182499015,0.22,29191,0.4794212324267508,0.79,4.15,moderate
,37003,465,,857,1359,618,173,196.0,682,1771,1396,62.0,261,141,,,,,,2140,10123,"['medicaid_blind', 'medicaid_bcc', 'medicaid_refugees', 'medicaid_documented_non_citizens', 'medicaid_emergency_services_only', 'medicaid_covid_19']",7517,464,0.21139978267312062,0.7425664328756297,0.045836214560900916,0.7,0.35,0.62,0.0846586980144226,0.22,0.045934999506075276,0.13,4699,0.46419045737429615,0.64,4.82,moderate
,37005,234,,358,412,155,66,64.0,207,603,404,23.0,99,49,,,,,,640,3315,"['medicaid_blind', 'medicaid_bcc', 'medicaid_refugees', 'medicaid_documented_non_citizens', 'medicaid_emergency_services_only', 'medicaid_covid_19']",2503,171,0.19306184012066366,0.755052790346908,0.051583710407239816,0.7,0.06,0.24,0.10799396681749623,0.74,0.07058823529411765,0.74,1485,0.4479638009049774,0.54,4.24,moderate
,37007,570,,1145,1586,568,65,128.0,647,1445,887,73.0,304,116,,,,,,1892,9430,"['medicaid_blind', 'medicaid_bcc', 'medicaid_refugees', 'medicaid_documented_non_citizens', 'medicaid_emergency_services_only', 'medicaid_covid_19']",7041,493,0.20063626723223754,0.7466595970307529,0.05227995758218452,0.7,0.33,0.35,0.12142099681866383,0.87,0.060445387062566275,0.55,3983,0.42237539766702015,0.26,5.18,moderate
,37009,639,,799,709,349,108,110.0,391,1266,830,57.0,298,135,,,,,,1476,7171,"['medicaid_blind', 'medicaid_bcc', 'medicaid_refugees', 'medicaid_documented_non_citizens', 'medicaid_emergency_services_only', 'medicaid_covid_19']",5201,490,0.20582903360758611,0.7252823873936689,0.0683307767396458,0.7,0.27,0.49,0.11142100125505508,0.78,0.0891089108910891,0.9,2913,0.4062194951889555,0.12,5.64,moderate
,37011,350,,376,490,274,131,72.0,263,845,568,28.0,114,45,,,,,,1074,4634,"['medicaid_blind', 'medicaid_bcc', 'medicaid_refugees', 'medicaid_documented_non_citizens', 'medicaid_emergency_services_only', 'medicaid_covid_19']",3369,187,0.23176521363832542,0.7270176952956409,0.0403539059128183,0.7,0.14,0.84,0.08113940440224428,0.1,0.0755287009063444,0.81,2034,0.438929650410013,0.44,5.45,moderate
,37013,1189,,1874,2097,843,292,220.0,734,2547,1440,56.0,417,196,11.0,,,,,3167,15091,"['medicaid_blind', 'medicaid_refugees', 'medicaid_documented_non_citizens', 'medicaid_emergency_services_only', 'medicaid_covid_19']",11236,680,0.2098601815651713,0.7445497316281228,0.045059969518255916,0.75,0.45,0.57,0.1241799748194288,0.9,0.07878868199589159,0.82,6376,0.42250347889470546,0.27,6.54,high
,37015,707,,1054,917,445,34,74.0,525,904,591,77.0,249,122,,,,,,1282,6988,"['medicaid_blind', 'medicaid_bcc', 'medicaid_refugees', 'medicaid_documented_non_citizens', 'medicaid_emergency_services_only', 'medicaid_covid_19']",5251,448,0.183457355466514,0.7514310246136233,0.06410990269032628,0.7,0.26,0.09,0.15082999427590155,1.0,0.10117344018317115,0.99,2446,0.35002862049227246,0.01,4.6,moderate
,37017,1021,,1694,2066,1057,110,145.0,884,2149,1298,68.0,290,175,,,,,,2793,13759,"['medicaid_blind', 'medicaid_bcc', 'medicaid_refugees', 'medicaid_documented_non_citizens', 'medicaid_emergency_services_only', 'medicaid_covid_19']",10424,533,0.2029944036630569,0.7576131986336216,0.03873828039828476,0.7,0.43,0.44,0.12311941274801948,0.88,0.074205974271386,0.79,5623,0.40867795624682024,0.14,5.91,moderate
,37019,1562,,3069,4905,2463,425,541.0,2385,6126,4031,135.0,516,304,,,,,,8684,35160,"['medicaid_blind', 'medicaid_bcc', 'medicaid_refugees', 'medicaid_documented_non_citizens', 'medicaid_emergency_services_only', 'medicaid_covid_19']",25507,955,0.24698521046643915,0.7254550625711035,0.027161547212741752,0.7,0.76,0.94,0.08728668941979523,0.29,0.044425483503981796,0.09,15487,0.4404721274175199,0.45,6.9,high
