county_name,fips_code,county_total,medicaid_expansion,medicaid_aged,medicaid_blind,medicaid_disabled,medicaid_tanf_afdc_under_21,medicaid_tanf_afdc_21_and_over,medicaid_other_child,medicaid_pregnant_women,medicaid_family_planning,medicaid_infants_and_children,medicaid_mchip,medicaid_traditional_total,medicaid_mqbq,medicaid_mqbb,medicaid_mqbe,medicaid_bcc,medicaid_refugees,medicaid_documented_non_citizens,medicaid_emergency_services_only,medicaid_covid_19_medicaid,medicaid_special_programs_total,expansion_ratio,traditional_ratio,special_programs_ratio,enrollment_volume_score,expansion_dependency_score,policy_risk_score,policy_risk_category
Alamance,37001,60888,11059,2958,16.0,5053,10498,6627,452,725.0,3475,11470,6771,48045,211.0,1058,476,37.0,,,,,1782,0.18162856392064117,0.7890717382735515,0.029266850610957823,9.01,1.72,3.91,low
Alexander,37003,10123,2140,465,,857,1359,618,173,196.0,682,1771,1396,7517,62.0,261,141,,,,,,464,0.21139978267312062,0.7425664328756297,0.045836214560900916,4.15,6.58,5.85,moderate
Alleghany,37005,3315,640,234,,358,412,155,66,64.0,207,603,404,2503,23.0,99,49,,,,,,171,0.19306184012066366,0.755052790346908,0.051583710407239816,1.54,3.16,2.67,low
Anson,37007,9430,1892,570,,1145,1586,568,65,128.0,647,1445,887,7041,73.0,304,116,,,,,,493,0.20063626723223754,0.7466595970307529,0.05227995758218452,3.97,4.15,4.1,moderate
Ashe,37009,7171,1476,639,,799,709,349,108,110.0,391,1266,830,5201,57.0,298,135,,,,,,490,0.20582903360758611,0.7252823873936689,0.0683307767396458,3.43,5.41,4.82,moderate
Avery,37011,4634,1074,350,,376,490,274,131,72.0,263,845,568,3369,28.0,114,45,,,,,,187,0.23176521363832542,0.7270176952956409,0.0403539059128183,2.26,8.56,6.67,high
Beaufort,37013,15091,3167,1189,,1874,2097,843,292,220.0,734,2547,1440,11236,56.0,417,196,11.0,,,,,680,0.2098601815651713,0.7445497316281228,0.045059969518255916,5.05,6.13,5.81,moderate
Bertie,37015,6988,1282,707,,1054,917,445,34,74.0,525,904,591,5251,77.0,249,122,,,,,,448,0.183457355466514,0.7514310246136233,0.06410990269032628,3.34,1.81,2.27,low
Bladen,37017,13759,2793,1021,,1694,2066,1057,110,145.0,884,2149,1298,10424,68.0,290,175,,,,,,533,0.2029944036630569,0.7576131986336216,0.03873828039828476,4.87,4.96,4.93,moderate
Brunswick,37019,35160,8684,1562,,3069,4905,2463,425,541.0,2385,6126,4031,25507,135.0,516,304,,,,,,955,0.24698521046643915,0.7254550625711035,0.027161547212741752,7.84,9.46,8.97,extreme
Buncombe,37021,62468,15825,4003,20.0,6200,7797,3303,919,1048.0,2683,10995,7518,44486,314.0,1172,661,,,,,,2147,0.25332970480886213,0.7121406159953897,0.034369597233783696,9.1,9.55,9.42,extreme
Burke,37023,29080,6907,1462,11.0,2699,3861,1588,514,484.0,1820,5003,3514,20956,167.0,661,388,,,,,,1216,0.2375171939477304,0.7206327372764787,0.04181568088033012,7.48,9.19,8.68,extreme
Cabarrus,37025,55211,11478,2223,15.0,4261,9328,3197,587,906.0,3056,11222,7668,42463,158.0,701,409,,,,,,1268,0.20789335458513702,0.7691039829019579,0.022966437847530382,8.92,5.77,6.72,high
Caldwell,37027,27221,5958,1601,,2724,3857,1593,487,497.0,1667,4291,3060,19777,155.0,874,431,17.0,,,,,1477,0.21887513316924434,0.7265346607398699,0.05425957900150619,7.3,7.3,7.3,high
Camden,37029,1663,330,87,,156,228,98,21,31.0,149,261,227,1258,,45,19,,,,,,64,0.1984365604329525,0.756464221286831,0.03848466626578473,1.27,3.7,2.97,low
Carteret,37031,15085,3870,1002,,1448,1723,795,220,200.0,1261,2357,1584,10590,90.0,355,166,11.0,,,,,622,0.25654623798475307,0.7020218760357971,0.04123301292674843,4.96,9.73,8.3,high
Caswell,37033,6554,1268,522,,775,899,418,76,112.0,463,966,686,4917,42.0,217,100,,,,,,359,0.19346963686298443,0.7502288678669515,0.05477570949038755,2.89,3.25,3.14,low
