county_name,aged,blind,disabled,tanf_under_21,tanf_21_over,other_child,pregnant_women,family_planning,infants_children,mchip,mqbq,mqbb,mqbe,bcc,refugees,documented_non_citizens,emergency_services,covid_medicaid,medicaid_expansion,county_total,fips_code,traditional_enrollment,expansion_enrollment,total_enrollment,calculated_total,total_enrollment_flag,population_2020,expansion_vulnerability,traditional_medicaid_ratio,policy_risk_score,policy_risk_category,data_quality_score,data_source,processing_date,processed_at,metric_date
ALAMANCE,2958,16.0,5053,10498,6627,452,725.0,3475,11470,6771,211.0,1058,476,37.0,,,,,11059,60888,37001,48045.0,11059,60888,59104.0,,65000.0,0.18162856392064117,0.7890717382735515,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
ALEXANDER,465,,857,1359,618,173,196.0,682,1771,1396,62.0,261,141,,,,,,2140,10123,37003,7517.0,2140,10123,9657.0,,65000.0,0.21139978267312062,0.7425664328756297,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
ALLEGHANY,234,,358,412,155,66,64.0,207,603,404,23.0,99,49,,,,,,640,3315,37005,2503.0,640,3315,3143.0,True,65000.0,0.19306184012066366,0.755052790346908,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
ANSON,570,,1145,1586,568,65,128.0,647,1445,887,73.0,304,116,,,,,,1892,9430,37007,7041.0,1892,9430,8933.0,True,65000.0,0.20063626723223754,0.7466595970307529,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
ASHE,639,,799,709,349,108,110.0,391,1266,830,57.0,298,135,,,,,,1476,7171,37009,5201.0,1476,7171,6677.0,True,65000.0,0.20582903360758611,0.7252823873936689,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
AVERY,350,,376,490,274,131,72.0,263,845,568,28.0,114,45,,,,,,1074,4634,37011,3369.0,1074,4634,4443.0,,65000.0,0.23176521363832542,0.7270176952956409,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
BEAUFORT,1189,,1874,2097,843,292,220.0,734,2547,1440,56.0,417,196,11.0,,,,,3167,15091,37013,11236.0,3167,15091,14403.0,,65000.0,0.2098601815651713,0.7445497316281228,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
BERTIE,707,,1054,917,445,34,74.0,525,904,591,77.0,249,122,,,,,,1282,6988,37015,5251.0,1282,6988,6533.0,True,65000.0,0.183457355466514,0.7514310246136233,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
BLADEN,1021,,1694,2066,1057,110,145.0,884,2149,1298,68.0,290,175,,,,,,2793,13759,37017,10424.0,2793,13759,13217.0,,65000.0,0.2029944036630569,0.7576131986336216,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
BRUNSWICK,1562,,3069,4905,2463,425,541.0,2385,6126,4031,135.0,516,304,,,,,,8684,35160,37019,25507.0,8684,35160,34191.0,,65000.0,0.24698521046643915,0.7254550625711035,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
BUNCOMBE,4003,20.0,6200,7797,3303,919,1048.0,2683,10995,7518,314.0,1172,661,,,,,,15825,62468,37021,44486.0,15825,62468,60311.0,,269452.0,0.25332970480886213,0.7121406159953897,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
BURKE,1462,11.0,2699,3861,1588,514,484.0,1820,5003,3514,167.0,661,388,,,,,,6907,29080,37023,20956.0,6907,29080,27863.0,,65000.0,0.2375171939477304,0.7206327372764787,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
CABARRUS,2223,15.0,4261,9328,3197,587,906.0,3056,11222,7668,158.0,701,409,,,,,,11478,55211,37025,42463.0,11478,55211,53941.0,,65000.0,0.20789335458513702,0.7691039829019579,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
