county_id,fips_code,county_name,metric_date,data_source,hcvi_composite,healthcare_access_score,policy_risk_score,economic_vulnerability_score,vulnerability_category,vulnerability_color,provider_density,uninsured_rate,provider_shortage_designation,medicaid_total_enrollment,medicaid_expansion_enrollment,medicaid_traditional_enrollment,medicaid_enrollment_rate,medicaid_dependency_ratio,medicaid_expansion_ratio,federal_funding_dependence,snap_participation_rate,projected_coverage_losses,rural_hospital_closure_risk,hospital_operating_margin,private_equity_market_share,healthcare_employment_rate,life_expectancy,diabetes_prevalence,obesity_rate,data_completeness_score,is_provisional
1,37001,Alamance County,2025-06-01,HCVI_Generated,5.33,5.18,5.85,4.34,moderate,#FFD700,24.8,9.6,False,40470,0,40470,23.61,0.2361,0.0,0.428,13.6,0.0,0.0,1.7,0.26,16.6,80.6,10.8,27.6,0.918,False
2,37003,Alexander County,2025-06-01,HCVI_Generated,5.97,5.15,7.14,4.94,moderate,#FFD700,7.3,17.3,True,22722,9637,13085,62.35,0.6235,0.4241,0.622,26.0,2149.0,0.54,-5.8,0.35,17.7,74.8,10.4,37.6,0.886,False
3,37005,Alleghany County,2025-06-01,HCVI_Generated,6.51,2.91,6.35,5.14,high,#FF4500,9.6,12.1,True,5919,3523,2396,54.36,0.5436,0.5952,0.665,28.2,1135.0,0.59,-13.9,0.3,13.8,75.6,14.8,36.6,0.917,False
4,37007,Anson County,2025-06-01,HCVI_Generated,5.41,4.02,4.95,4.33,moderate,#FFD700,9.5,17.9,True,14694,5841,8853,66.62,0.6662,0.3975,0.59,27.1,1413.0,0.58,-9.0,0.35,11.5,76.7,12.1,32.7,0.861,False
5,37009,Ashe County,2025-06-01,HCVI_Generated,6.62,3.25,5.93,6.18,high,#FF4500,10.8,14.2,True,16769,5641,11128,63.1,0.631,0.3364,0.579,29.1,1838.0,0.12,-0.4,0.19,12.3,76.2,10.7,36.4,0.853,False
6,37011,Avery County,2025-06-01,HCVI_Generated,8.14,3.31,9.22,7.54,high,#FF4500,10.7,12.6,True,10332,5890,4442,58.03,0.5803,0.5701,0.599,21.4,1169.0,0.42,-12.8,0.38,9.1,76.9,11.5,33.1,0.96,False
7,37013,Beaufort County,2025-06-01,HCVI_Generated,6.31,3.69,6.52,5.14,moderate,#FFD700,9.3,17.3,True,41623,17313,24310,93.22,0.9322,0.4159,0.416,28.3,2914.0,0.63,5.5,0.25,15.5,77.9,11.5,31.8,0.929,False
8,37015,Bertie County,2025-06-01,HCVI_Generated,6.07,5.7,6.49,6.42,moderate,#FFD700,8.0,12.9,True,11510,4816,6694,64.18,0.6418,0.4184,0.306,22.1,1368.0,0.84,0.7,0.14,12.1,78.4,10.0,34.3,0.957,False
9,37017,Bladen County,2025-06-01,HCVI_Generated,7.21,3.05,5.21,8.44,high,#FF4500,13.0,14.7,True,19839,8507,11332,67.01,0.6701,0.4288,0.748,24.1,2568.0,0.13,2.0,0.36,8.8,74.9,15.3,34.3,0.851,False
10,37019,Brunswick County,2025-06-01,HCVI_Generated,5.6,5.94,7.41,4.36,moderate,#FFD700,12.0,15.6,True,107973,60105,47868,78.99,0.7899,0.5567,0.431,23.1,19484.0,0.81,-8.6,0.31,11.2,77.2,12.1,38.5,0.901,False
11,37021,Buncombe County,2025-06-01,HCVI_Generated,4.26,5.77,3.77,3.8,moderate,#FFD700,29.0,8.3,False,105445,54847,50598,39.13,0.3913,0.5201,0.592,11.2,15343.0,0.0,-0.5,0.35,11.1,81.9,10.4,30.6,0.862,False
12,37023,Burke County,2025-06-01,HCVI_Generated,7.1,2.92,6.66,6.57,high,#FF4500,12.4,14.8,True,57161,35877,21284,65.27,0.6527,0.6276,0.562,26.5,7126.0,0.81,-11.5,0.22,8.1,78.4,14.6,37.6,0.906,False
13,37025,Cabarrus County,2025-06-01,HCVI_Generated,4.68,5.41,4.02,4.44,moderate,#FFD700,31.8,7.2,False,77260,32847,44413,34.22,0.3422,0.4251,0.633,12.2,11026.0,0.0,0.4,0.28,16.2,78.1,11.0,27.1,0.948,False
